!table
!version 300
!charset WindowsCyrillic

Definition Table
File "z19.png"
Type "RASTER"
(12.8350299596786,35.8809704475256) (0, 0) Label "Точка 1",
(12.8982496261597,35.8490045797082) (11785, 7353) Label "Точка 2",
(12.8350299596786,35.8490045797082) (0, 7353) Label "Точка 3",
(12.8982496261597,35.8809704475256) (11785, 0) Label "Точка 4",
(12.8666424751282,35.864986951594) (5892, 3676) Label "Точка 5",
(12.8666424751282,35.8809704475256) (5892, 0) Label "Точка 6",
(12.8350299596786,35.864986951594) (0, 3676) Label "Точка 7",
(12.8982496261597,35.864986951594) (11785, 3676) Label "Точка 8",
(12.8666424751282,35.8490045797082) (5892, 7353) Label "Точка 9"
CoordSys Earth Projection 1, 104
Units "degree"
